key,displayName,aliases,description,fieldKind,dataType,primaryTopic,cursorPriority,confidence,ambiguity,usageCount,distinctDescriptions,sourceDatabases,notes
economic_occupancy_row,Economic Occupancy (Row),['Economic Occupancy (Row)'],This displays the economic occupancy for the period as a percentage. This is calculated as (Non-Excluded Market Rent Total + Non-Excluded Vacancy Loss Total) / Non-Excluded Market Rent Total.,metric,percent,percent,core,high,low,41,2,['reports'],
physical_occupancy_row,Physical Occupancy (Row),['Physical Occupancy (Row)'],This displays the physical occupancy for the period as a percentage. This is calculated as the total number of occupied units / total number of rentable units.,metric,percent,percent,core,high,low,41,3,['reports'],
renewal_transfers,Renewal Transfers,['Renewal Transfers'],The Renewal Transfers column will display the leases that have had a renewal transfer performed or will have one performed in the selected period.,metric,integer,quantity,core,high,low,41,6,['reports'],
avg_sqft,Avg. Sqft,"['AVG. SQFT', 'Avg Sqft', 'Avg. Sqft']",The Avg. Sqft column will display the average square footage of each unit within each unit type/floor plan group. This value should be based on the sqft that has been entered on the unit level and not the unit type level,metric,number,quantity,core,medium,medium,40,9,['reports'],
online_chat,Online Chat,['Online Chat'],All online chats that are taken during the period selected. Chats that are missed or deleted from the activity log will not be included.,metric,integer,quantity,core,high,low,40,2,['reports'],
call_analysis_score,Call Analysis Score,['Call Analysis Score'],"For those using the Leasing Center product, this column will show the average score of phone call scorecards during the period selected.",metric,integer,quantity,core,high,low,39,2,['reports'],
incoming_call,Incoming Call,['Incoming Call'],"All calls from prospects to the property. Missed calls, voicemails, and calls that are received when the lead is in a Lease Approved/Future Resident status are not counted.",metric,integer,quantity,core,high,low,39,2,['reports'],
onsite_visits,Onsite Visits,['Onsite Visits'],"All onsite visits logged within the period selected. Deleted, missed, rescheduled, and cancelled tours are excluded. The setting to combine tours as onsite visits will not affect the report. A custom column to combine tours and onsite visits can be added using the formula tool.",metric,integer,quantity,core,medium,medium,39,10,['reports'],
past_due,Past Due,"['PAST DUE', 'Past Due']",Displays the total amount of unallocated charges due prior to the period selected.,metric,currency,financial,core,high,low,39,6,['reports'],
renewal_lease_approved,Renewal Lease Approved,['Renewal Lease Approved'],Counts the number of leases that have had a renewal lease approved in the period selected,metric,integer,quantity,core,high,low,38,4,['reports'],
budgeted_sqft,Budgeted/Sqft,['Budgeted/Sqft'],"The Budgeted/Sqft column will display an amount that represents the budgeted rent amount per sqft of the unit/unit space This column is disabled by default and can be accessed via the Display Options tab. This column header is dynamic, and may display 'SQFT', 'M2', or 'Unit of Area', depending on the property's setting for Unit of Measurement.",metric,number,quantity,core,high,low,37,6,['reports'],
percent_neglected_in_first_48_hours,% Neglected in First 48 Hours,['% Neglected in First 48 Hours'],Displays the percent of new leads that were neglected in the first 48 hours of creation.,metric,percent,percent,core,high,low,36,3,['reports'],
bed_bath,Bed/Bath,['Bed/Bath'],This column displays the Bedroom and Bathroom count of the unit that was offered to the lead.,metric,integer,quantity,core,high,low,36,1,['reports'],
floor_number,Floor Number,['Floor Number'],"This column will display the floor number that has been associated to the assigned unit. This information can be found in the setup section under setup, property, floor plans and units, site plans/floors.",metric,integer,quantity,core,high,low,36,4,['reports'],
head_of_household,Head of Household,['Head of Household'],This column displays the name of the household member who is flagged as Head of Household (HoH). Clicking on the name of the HoH will bring you to the Lead Summary tab of the lead's profile.,metric,integer,quantity,core,high,low,36,1,['reports'],
neglected_in_first_24_hours,Neglected in First 24 Hours,['Neglected in First 24 Hours'],"Displays the number of new leads that did not have a manual contact attempted in the first 24 hours. New leads that had a first event of call, visit/tour, or chat will not be included in this count because their first event counts as their successful contact, no additional contact attempt is needed. Manual Contact Attempts include events of: Outbound Email, Outgoing SMS, Outgoing Call, Onsite Visits, Unit Tours, and Property Tours. Outbound Emails/SMS will only be counted if they have been manually sent. Email/SMS Messages sent via message center, or automated by the system will not be included in the count.",metric,integer,quantity,core,high,low,36,3,['reports'],
neglected_in_first_48_hours,Neglected in First 48 Hours,['Neglected in First 48 Hours'],"Displays the number of new leads that did not have a manual contact attempted in the first 48 hours. New leads that had a first event of call, visit/tour, or chat will not be included in this count because their first event counts as their successful contact, no additional contact attempt is needed. Manual Contact Attempts include events of: Outbound Email, Outgoing SMS, Outgoing Call, Onsite Visits, Unit Tours, and Property Tours. Outbound Emails/SMS will only be counted if they have been manually sent. Email/SMS Messages sent via message center, or automated by the system will not be included in the count.",metric,integer,quantity,core,high,low,36,3,['reports'],
net_change,Net Change,['Net Change'],This column displays the difference between the Beginning and Ending Balance for the listed GL Account.,metric,currency,financial,core,high,low,36,6,['reports'],
renewal_offer_completed,Renewal Offer Completed,['Renewal Offer Completed'],Counts the number of leases that had a renewal offer completed in the period selected.,metric,integer,quantity,core,high,low,36,4,['reports'],
current_due,Current Due,"['CURRENT DUE', 'Current Due']",Displays the total amount of unallocated charges in the period selected.,metric,currency,financial,core,high,low,35,5,['reports'],
floor_title,Floor Title,['Floor Title'],"This column will display the floor title that has been associated to the assigned unit. This information can be found in the setup section under setup, property, floor plans and units, site plan/floors.",metric,integer,quantity,core,high,low,35,3,['reports'],
late_fee_formula,Late Fee Formula,['Late Fee Formula'],"This column will display the late fee formula name that is associated to each to the active lease that's displayed in the report; This column can potentially display multiple late fee formulas; if that's the case, this column will be a comma separated list. The late fee formula is setup on a property basis and is found under setup, properties, financial, delinquency, late fee formula.",metric,currency,financial,core,high,low,35,3,['reports'],
leased_percent,Leased (%),"['LEASED %', 'LEASED (%)', 'Leased %', 'Leased (%)']","A percentage calculated by taking the count of all Occupied No Notice, Notice Rented, Notice Unrented, and Vacant Rented units divided by the count of all rentable units.",metric,percent,percent,core,high,low,35,7,['reports'],
space_configuration,Space Configuration,['Space Configuration'],"This column displays the Space Configuration that is associated with the unit. This information is not found on the resident profile. It is found under setup, property, floor plans and units, units.",metric,percent,percent,core,high,low,35,3,['reports'],
applications_completed_toured_lead_conversions,Applications Completed - Toured Lead Conversions,['Applications Completed - Toured Lead Conversions'],Displays a count of applications that have toured/visited AND completed an application for the first time. (Partially Completed and Completed Applications are included in the count). This column will depend on the Tour Count filter selection.,metric,percent,percent,core,high,low,34,1,['reports'],
calls_toured_leads_by_original_contact_method,Calls - Toured Leads By Original Contact Method,['Calls - Toured Leads By Original Contact Method'],"The number of leads that have at least one entry on their activity log of a tour per the 'results based on' filter and 'tour count' filter, AND have a first event of a call. This column is hidden by default.",metric,integer,quantity,core,high,low,34,2,['reports'],
chats_toured_leads_by_original_contact_method,Chats - Toured Leads By Original Contact Method,['Chats - Toured Leads By Original Contact Method'],"The number of leads that have at least one entry on their activity log of a tour per the 'results based on' filter and 'tour count' filter, (tours are defined per the tour count filter), AND have a first event of chat. This column is hidden by default.",metric,integer,quantity,core,high,low,34,2,['reports'],
emails_toured_leads_by_original_contact_method,Emails - Toured Leads By Original Contact Method,['Emails - Toured Leads By Original Contact Method'],"The number of leads that have at least one entry on their activity log of a tour per the 'results based on' filter and 'tour count' filter, AND have a first event of an email. This column is hidden by default.",metric,integer,quantity,core,high,low,34,2,['reports'],
future_rent_increases_per_sqft,Future Rent Increases - Per Sqft,"['Future Rent Increases - Per SQFT', 'Future Rent Increases - Per Sqft']",Displays the new per sqft amount for the tenant for each time that their monthly base rent increases; this value will typically increase from their original per sqft amount.,metric,number,quantity,core,high,low,34,2,['reports'],
leases_approved_toured_lead_conversions,Leases Approved - Toured Lead Conversions,['Leases Approved - Toured Lead Conversions'],Displays a count of applications that have toured/visited AND had a lease approved in the period selected for the first time. This column will depend on the Tour Count filter.,metric,percent,percent,core,high,low,34,1,['reports'],
moved_in_toured_lead_conversions,Moved-In - Toured Lead Conversions,['Moved-In - Toured Lead Conversions'],Displays a count of applications that have toured/visited AND had a move-in performed. This column will depend on the Tour Count filter selection.,metric,percent,percent,core,high,low,34,1,['reports'],
mtm_conversions,MTM Conversions,"['MTM CONVERSIONS', 'MTM Conversions']","The MTM Conversions column will display the number of MTM households, for each listed unit type/floor plan/property/bedroom count, who renewed onto a full lease. This event must have occurred within the report's date range.",metric,percent,percent,core,high,low,34,5,['reports'],
online_toured_leads_by_original_contact_method,Online - Toured Leads By Original Contact Method,['Online - Toured Leads By Original Contact Method'],"The number of leads that have at least one entry on their activity log of a tour per the 'results based on' filter and 'tour count' filter, AND have a first event of a guest card from an online source with in the date range. This column is hidden by default.",metric,integer,quantity,core,high,low,34,2,['reports'],
other_toured_leads_by_original_contact_method,Other - Toured Leads By Original Contact Method,['Other - Toured Leads By Original Contact Method'],"The number of leads that have at least one entry on their activity log of a tour per the 'results based on' filter and 'tour count' filter, AND have a first event that does not fit into any of the categories above. This column is hidden by default.",metric,integer,quantity,core,high,low,34,2,['reports'],
texts_toured_leads_by_original_contact_method,Texts - Toured Leads By Original Contact Method,['Texts - Toured Leads By Original Contact Method'],"The number of leads that have at least one entry on their activity log of a tour per the 'results based on' filter and 'tour count' filter, (tours are defined per the tour count filter), AND have a first event of SMS. This column is hidden by default.",metric,integer,quantity,core,high,low,34,2,['reports'],
toured_lead_conversions,Toured Lead Conversions,['Toured Lead Conversions'],"Toured Lead Conversion columns are separated into four types of conversion events: applications completed, leases completed, leases approved, move-ins. These columns will count the number of leads that took a tour and then progressed to one or more of these events.",metric,percent,percent,core,high,low,34,3,['reports'],
toured_leads,Toured Leads,['Toured Leads'],"Counts the number of primary leads with an initial onsite visit, property tour, or unit tour listed on the activity log. This column will exclude return visits. Events that are deleted from the activity log will not be included. Events with a missed, cancelled, or rescheduled event are not included.",metric,integer,quantity,core,high,low,34,3,['reports'],
toured_leads_by_original_contact_method,Toured Leads By Original Contact Method,['Toured Leads By Original Contact Method'],Displays a count of applications that have toured/visited AND had a lease approved in the period selected for the first time. This column will depend on the Tour Count filter.,metric,integer,quantity,core,high,low,34,3,['reports'],
transaction_amount,Transaction Amount,"['TRANSACTION AMOUNT', 'Transaction Amount']",The line-item transaction amount.,metric,currency,financial,core,medium,medium,34,9,['reports'],
visits_tours_toured_leads_by_original_contact_method,Visits/Tours - Toured Leads By Original Contact Method,['Visits/Tours - Toured Leads By Original Contact Method'],"The count of leads who have a first event of one of the following: Tour with unit, Tour w/o unit, or onsite visit per the 'results based on' filter and 'tour count' filter. Because the first event is a tour, all leads will be counted. This column is hidden by default.",metric,integer,quantity,core,high,low,34,2,['reports'],
appointments_set,APPOINTMENTS SET,"['APPOINTMENTS SET', 'Appointments Set']",The APPOINTMENTS SET column shows the number of appointments set by the Leasing Center.,metric,integer,quantity,core,high,low,33,7,['reports'],
current_balance,Current Balance,['Current Balance'],The Current Balance column displays the balance of the profile as of the date the report is generated. This will include the total of all ledgers and all charge codes.,metric,currency,financial,core,high,low,33,6,['reports'],
current_lease_rent,Current Lease Rent,['Current Lease Rent'],The Current Lease Rent column will display the total of all scheduled rent-type charges on the unit's current lease. If the unit is currently vacant this column will be blank as there is no current lease. This column is OPTIONAL and can be added under the Display Options tab.,metric,currency,financial,core,high,low,33,5,['reports'],
first_visit_tour_unit,First Visit/Tour Unit,"['First Visit/Tour (Unit)', 'First Visit/Tour Unit']","This field will display the BLDG-UNITS, (multiple tours can be shown), listed for the first tour, 'Property' if it is a property tour, and 'Onsite Visit' if it is an onsite visit. The setting to combine onsite visit and tour will not affect this field. This information is found on the lead or resident's activity log by searching for the first visit/tour.",metric,integer,quantity,core,high,low,33,2,['reports'],
installation_transferring_from,Installation Transferring From,['Installation Transferring From'],This field shows the installation the occupant is transferring from. Found under Resident Profile>> Household>> Summary>> Edit Military Career>> Installation Transferring From (this is labeled as 'Last Assignment' on the resident profile). For Leads this field can be found under Lead Profile>> Application>> Military.,metric,integer,quantity,core,high,low,33,3,['reports'],
warrant_officer_candidate,Warrant Officer Candidate,['Warrant Officer Candidate'],Displays if the occupants a warrant officer (yes/no). This field is found under the Resident Profile>> Household>> Summary>> Edit Military Career>> For Leads this field can be found under Lead Profile>> Application>> Military.,metric,integer,quantity,core,high,low,33,3,['reports'],
beginning_balance,Beginning Balance,"['BEGINNING BALANCE', 'Beginning Balance']",Sum of the GL transactions for the specified GL account as of the beginning of the starting post month.,metric,currency,financial,core,high,low,32,7,['reports'],
prior_effective_rent,Prior Effective Rent,['Prior Effective Rent'],"This column displays the amortized total value of all charges, negative charges, and credits on the prior lease interval before renovation with charge codes that have the designation Include In Effective Rent = ""Yes"". Amortized implies that once the total value of each charge is calculated and summed together, it is divided by the lease term length found in the Prior Term column to get a monthly value.",metric,currency,financial,core,medium,medium,32,11,['reports'],
quote_generated,Quote Generated,['Quote Generated'],This column display the date the quote was created on,metric,percent,percent,core,high,low,32,1,['reports'],
number_of_late_payments,# of Late Payments,['# of Late Payments'],"This column will display the total count of the times that the resident was late in making a payment. This information is found in the resident profile under household, people, click on the persons's name, # of late payments.",metric,currency,financial,core,high,low,31,1,['reports'],
number_of_nsf_s,# of NSF's,"[""# of NSF's""]",This column will display the total count of NSFs that are associated to the resident. This information is not shown in the resident or lead profile.,metric,integer,quantity,core,high,low,31,1,['reports'],
0_30_days,0-30 Days,"['0-30 DAYS', '0-30 Days']",Displays the portion of Unallocated Charges / Credits due 0-30 days prior to the end of the period selected.,metric,currency,financial,core,high,low,31,4,['reports'],
application_preferences_bathrooms,Application Preferences Bathrooms,['Application Preferences Bathrooms'],Shows the lead's preferred number of bathrooms as listed on the guest card. This information is shown on the lead profile on the right-hand side under preferences.,metric,integer,quantity,core,high,low,31,1,['reports'],
application_preferences_bedrooms,Application Preferences Bedrooms,['Application Preferences Bedrooms'],Shows the lead's preferred number of bedrooms as listed on the guest card. This information is shown on the lead profile on the right-hand side under preferences.,metric,integer,quantity,core,high,low,31,1,['reports'],
application_preferences_rent_max,Application Preferences Rent Max,['Application Preferences Rent Max'],Shows the lead's preferred maximum rent amount as listed on the guest card. This information is shown on the lead profile on the right-hand side under preferences.,metric,currency,financial,core,high,low,31,1,['reports'],
application_preferences_rent_min,Application Preferences Rent Min,['Application Preferences Rent Min'],Shows the lead's preferred minimum rent amount as listed on the guest card. This information is shown on the lead profile on the right-hand side under preferences.,metric,currency,financial,core,high,low,31,1,['reports'],
beds,Beds,['Beds'],This column displays the bedroom count associated to the listed floor plan.,metric,integer,quantity,core,medium,low,31,5,['reports'],
employment_income_annual,Employment Income (Annual),['Employment Income (Annual)'],"This column displays the total current salary for all employement entries for each person on an ANNUAL basis. This information is found on the resident profile under household, income, current income or on the lead profile on the application under the financial section. It includes all types of incomes including disability, annuities, ect. Again, the income shown is on an annual basis.",metric,currency,financial,core,high,low,31,1,['reports'],
lease_utilities,Lease Utilities,['Lease Utilities'],"Lists the utilities a resident is responsible to pay, (in a comma separated list if they are responsible for more than one). This information is found on the profile under Scheduled Charges and Credits, Lease Utilities.",metric,currency,financial,core,high,low,31,2,['reports'],
manual_contact_attempted,Manual Contact Attempted,['Manual Contact Attempted'],"Events of: Outbound Email, Outbound SMS, Outbound Call, Onsite Visits, Unit Tours, Property Tours that took place in the period selected on the leads listed in the New Leads column. Outbound Emails/Texts will only be counted if they have been manually sent. Email/Texts Messages sent via message center, or automated by the system will not be included in the count.",metric,integer,quantity,core,high,low,31,5,['reports'],
manual_contact_attempted_in_first_24_hours,Manual Contact Attempted In First 24 Hours,"['Manual Contact Attempted In First 24 Hours', 'Manual Contact Attempted in First 24 Hours']","Displays the number of new leads that have a manual contact attempted within the first 24 hours of guest card creation. Leads with an original contact method of call, visit/tour, or chat should also be counted in this column as having a manual contact attempted. Manual Contact Attempts include events of: Outbound Email, Outgoing SMS, Outgoing Call, Onsite Visits, Unit Tours, and Property Tours. Outbound Emails/SMS will only be counted if they have been manually sent. Email/SMS Messages sent via message center, or automated by the system will not be included in the count.",metric,integer,quantity,core,high,low,31,4,['reports'],
manual_contact_attempted_in_first_48_hours,Manual Contact Attempted In First 48 Hours,"['Manual Contact Attempted In First 48 Hours', 'Manual Contact Attempted in First 48 Hours', 'manual Contact Attempted in First 48 Hours']","Displays the number of new leads that have a manual contact attempted within the first 48 hours of guest card creation. Leads with an original contact method of call, visit/tour, or chat should also be counted in this column as having a manual contact attempted. Manual Contact Attempts include events of: Outbound Email, Outgoing SMS, Outgoing Call, Onsite Visits, Unit Tours, and Property Tours. Outbound Emails/SMS will only be counted if they have been manually sent. Email/SMS Messages sent via message center, or automated by the system will not be included in the count.",metric,integer,quantity,core,high,low,31,4,['reports'],
student_financial_assistance,Student Financial Assistance,['Student Financial Assistance'],"This column displays the annual student financial assistance amount as entered on the application. This information is found in the lead profile on the application under financial, student financial assistance, gross income.",metric,currency,financial,core,high,low,31,1,['reports'],
ending_balance,Ending Balance,"['ENDING BALANCE', 'Ending Balance']",The ENDING BALANCE column displays the balance of the ledger as of the last day of the selected period/month.,metric,currency,financial,core,medium,medium,30,8,['reports'],
exposure_percent,Exposure (%),"['EXPOSURE (%)', 'Exposure %', 'Exposure (%)']",A percentage calculated by taking the count of all Notice Unrented and Vacant Unrented units divided by the count of total units as of the end of the designated week.,metric,percent,percent,core,high,low,30,4,['reports'],
bedrooms,Bedrooms,['Bedrooms'],Displays the number of bedrooms in the unit. Units are managed under Setup >> Properties >> [Select Property] >> Floor Plans & Units >> Units >> [Select Unit].,metric,integer,quantity,core,medium,low,29,6,['reports'],
est_vacancy_cost,Est. Vacancy Cost,['Est. Vacancy Cost'],The Est. Vacancy Cost column will display a monetary value that represents an estimated (not 100% accurate) vacancy cost/loss based on the previous household's move-out date and the number of days the unit has been vacant.,metric,currency,financial,core,medium,low,29,5,['reports'],
future_lease_rent,Future Lease Rent,['Future Lease Rent'],"The Future Lease Rent column will display the scheduled rent charge value of the upcoming lease for units in a vacant rented status. This column is disabled by default, and can be accessed via the Display Options tab.",metric,currency,financial,core,medium,low,29,3,['reports'],
leases_expiring,Leases Expiring,['Leases Expiring'],Calculated as follows: MTM Started + Move-outs + Renewals + Evictions Completed.,metric,integer,quantity,core,medium,low,29,3,['reports'],
occupied_sqft,Occupied Sqft,"['Occupied SQFT', 'Occupied Sqft']",The square footage of all occupied units at the property as of the end of the designated week.,metric,number,quantity,core,medium,low,29,6,['reports'],
payment_number,Payment #,"['PAYMENT #', 'Payment #']",This column displays the associated payment #.,metric,currency,financial,core,medium,medium,29,8,['reports'],
baths,Baths,['Baths'],This column displays the bathroom count associated to the listed floor plan.,metric,integer,quantity,core,medium,low,28,6,['reports'],
best_price,Best Price,['Best Price'],"The Best Price column will display a value representing the lowest pricing value, regardless of the lease term, as of the unit's available on date or today's date (if the available on date has passed the current calendar date). This column should be blank for any vacant rented, notice rented, and occupied no notice units. This column is disabled by default and can be accessed via the Display Options tab.",metric,currency,financial,core,medium,low,28,2,['reports'],
best_price_term,Best Price Term,['Best Price Term'],"The Best Price Term column will display the lease term (in months) that is associated to the value displayed within the best price column. This column should be blank for any vacant rented, notice rented, and occupied no notice units. This column is disabled by default and can be accessed via the Display Options tab.",metric,currency,financial,core,medium,low,28,2,['reports'],
future_scheduled_credits_amount,Future Scheduled Credits - Amount,['Future Scheduled Credits - Amount'],Displays the amount of the credit.,metric,currency,financial,core,medium,low,28,1,['reports'],
future_scheduled_credits_charge_timing,Future Scheduled Credits - Charge Timing,['Future Scheduled Credits - Charge Timing'],Displays the timing that is associated to the credit.,metric,currency,financial,core,medium,low,28,1,['reports'],
net_effective_rent,Net Effective Rent,['Net Effective Rent'],"Displays the total value of all scheduled recurring, scheduled one-time, and manual one-time charges and credits included in Effective Rent amortized over the occupied length of the lease interval. Charge Codes can be included/excluded from Effective Rent under Setup >> Company >> Financial >> Charge Codes >> [Select Charge Code] >> Include in Effective Rent. Occupied lease length is the best approximation of when scheduled charges start and end on a lease interval and best accounts for early move-ins, early move-outs, and transfers. Month-to-month lease interval do not have scheduled recurring charges total value or occupied lease length calculated and therefore, are calculated as the sum of scheduled and manual charges and credits included in Effective Rent as of the period selected.",metric,currency,financial,core,medium,low,28,6,['reports'],
scheduled_charges_actual_charges,Scheduled Charges - Actual Charges,['Scheduled Charges - Actual Charges'],Displays the amount that was actually charged to the tenant associated to the listed charge code(s) during the user-defined period.,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_actual_nnn,Scheduled Charges - Actual NNN,['Scheduled Charges - Actual NNN'],"Displays an amount, for each listed tenant, that represents the sum of the ""Actual NNN CAM,"" ""Actual NNN Taxes,"" and ""Actual NNN Insurance"" columns.",metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_actual_nnn_cam,Scheduled Charges - Actual NNN CAM,['Scheduled Charges - Actual NNN CAM'],Displays the total amount of all CAM charges within the post month selected that actually posted. This column will pull in charges originated from the Lease > Triple-Net > CAM Pools section on the resident's profile AND charges that have a charge code usage of CAM.,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_actual_nnn_insurance,Scheduled Charges - Actual NNN Insurance,['Scheduled Charges - Actual NNN Insurance'],Displays the total amount of all insurance charges within the post month selected that actually posted. This column should ONLY pull in charges originated from the Lease > Triple-Net > Insurance section on the resident's profile.,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_actual_nnn_taxes,Scheduled Charges - Actual NNN Taxes,['Scheduled Charges - Actual NNN Taxes'],Displays the total amount of all tax charges within the post month selected that actually posted. This column should ONLY pull in charges originated from the Lease > Triple-Net > Taxes section of the resident's profile.,metric,currency,financial,core,medium,low,28,1,['reports'],
