key,displayName,aliases,description,fieldKind,dataType,primaryTopic,cursorPriority,confidence,ambiguity,usageCount,distinctDescriptions,sourceDatabases,notes
scheduled_charges_annual_charge_sqft,Scheduled Charges - Annual Charge / Sqft,['Scheduled Charges - Annual Charge / Sqft'],"Displays the annual charges divided by the sqft of each tenant. If the tenant is occupying multiple suites, this column should display Annual Charges / Total SQFT of all suites occupied by the tenant.",metric,number,quantity,core,medium,low,28,1,['reports'],
scheduled_charges_annual_charges,Scheduled Charges - Annual Charges,['Scheduled Charges - Annual Charges'],Displays the annualized charges for each tenant displayed. This is calculated by taking the monthly sum of all scheduled charges and multiplying it by 12.,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_expire,Scheduled Charges - Expire,['Scheduled Charges - Expire'],Display the date that the tenant's rent is set to expire on their ledger.,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_monthly_base_rent,Scheduled Charges - Monthly Base Rent,['Scheduled Charges - Monthly Base Rent'],Displays the base rent amount that is charged to the tenant that's displayed.,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_monthly_utilities,Scheduled Charges - Monthly Utilities,['Scheduled Charges - Monthly Utilities'],"Displays an amount, for each listed tenant, that represents the total amount of all utility charges within the post month selected. This column should ONLY pull in charges originated from the Lease > Triple-Net > utility section on the tenant's profile.",metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_other_monthly_charges,Scheduled Charges - Other Monthly Charges,['Scheduled Charges - Other Monthly Charges'],"Displays any other charges that are associated to the tenant's lease. This will exclude anything displayed in the base rent column, CAM charges column, taxes, utilities, and insurance.",metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_scheduled_charges,Scheduled Charges - Scheduled Charges,['Scheduled Charges - Scheduled Charges'],Displays the amount of the scheduled charge(s) associated to the listed charge code(s).,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_scheduled_charges_sqft,Scheduled Charges - Scheduled Charges / Sqft,['Scheduled Charges - Scheduled Charges / Sqft'],Displays the sum of all monthly scheduled charges of each tenant divided by the rentable sqft of the suite.,metric,number,quantity,core,medium,low,28,1,['reports'],
scheduled_charges_scheduled_nnn,Scheduled Charges - Scheduled NNN,['Scheduled Charges - Scheduled NNN'],"Displays an amount, for each listed tenant, that represents the sum of the ""Scheduled NNN CAM,"" ""Scheduled NNN Taxes,"" and ""Scheduled NNN Insurance"" columns.",metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_scheduled_nnn_cam,Scheduled Charges - Scheduled NNN CAM,['Scheduled Charges - Scheduled NNN CAM'],Displays the total amount of all CAM charges within the post month selected that were scheduled to post. This column will pull in charges originated from the Lease > Triple-Net > CAM Pools section on the resident's profile AND charges that have a charge code usage of CAM.,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_scheduled_nnn_insurance,Scheduled Charges - Scheduled NNN Insurance,['Scheduled Charges - Scheduled NNN Insurance'],Displays the total amount of all insurance charges within the post month selected that were scheduled to post. This column should ONLY pull in charges originated from the Lease > Triple-Net > Insurance section on the resident's profile.,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_scheduled_nnn_taxes,Scheduled Charges - Scheduled NNN Taxes,['Scheduled Charges - Scheduled NNN Taxes'],Display the total amount of all tax charges within the post month selected that were scheduled to post. This column should ONLY pull in charges originated from the Lease > Triple-Net > Taxes section of the resident's profile.,metric,currency,financial,core,medium,low,28,1,['reports'],
scheduled_charges_start,Scheduled Charges - Start,['Scheduled Charges - Start'],Displays the date that the tenant's rent is set to start posting on their ledger.,metric,currency,financial,core,medium,low,28,1,['reports'],
total_inventory,Total Inventory,['Total Inventory'],"Displays the number of inventory entries that have been added to each listed 'Option' as of the end of the user-defined period. NOTE: If an 'Option' has been setup where it contains no inventory then this column will be blank for all such Options.""",metric,integer,quantity,core,medium,low,28,4,['reports'],
total_scheduled_charges,Total Scheduled Charges,['Total Scheduled Charges'],Displays an amount that represents the total current rent for all occupied or on notice inventory items that is associated to the resident as of the end of the user-defined period. The 'Scheduled Charges' for this report is being considered as the recurring charge that was shown as of the end of the user-defined period.,metric,currency,financial,core,medium,low,28,3,['reports'],
advertised_rate,Advertised Rate,['Advertised Rate'],"Displays the advertised rate when the lease was executed based on the applicant/resident's unit type, lease term, and space option selection. If the lease has yet to be executed, show the advertised rate as of the day the report is run.",metric,percent,percent,core,medium,low,27,4,['reports'],
avg_advertised_rate,Avg Advertised Rate,"['Avg Advertised Rate', 'Avg. Advertised Rate']",Displays the average advertised rate for the unit spaces considered pre-leased in each row.,metric,percent,percent,core,medium,low,27,2,['reports'],
charge_timing,Charge Timing,['Charge Timing'],Displays the charge timing of the charge as shown in the Resident Profile >> Financial >> Scheduled Charges and Credits >> Charge Timing,metric,currency,financial,core,medium,low,27,7,['reports'],
credits_concessions,Credits / Concessions,"['CREDITS/CONCESSIONS', 'Credits / Concessions']",Displays the amount of credits allocated to charges in the period selected and charges allocated to credits in the period selected. This column should not include negative payments allocated to credits.,metric,currency,financial,core,medium,low,27,6,['reports'],
last_delinquency_note,Last Delinquency Note,['Last Delinquency Note'],"Displays the most current delinquent note along with the creation datetime and username on the resident's activity log, based on a date range determined by the oldest unallocated transaction and the end of the period selected. Nothing prior to the oldest unallocated transaction will be shown.",metric,currency,financial,core,medium,low,27,3,['reports'],
per_sqft,Per Sqft,"['Per SQFT', 'Per Sqft']","The Per Sqft column will display the new per sqft amount for the tenant for each time that their monthly base rent increases; this value will typically increase from their original per sqft amount. This column will fall under the 'future rent increases' master column header. This column header is dynamic, and may display 'SQFT', 'M2', or 'Unit of Area', depending on the property's setting for Unit of Measurement.",metric,number,quantity,core,medium,low,27,5,['reports'],
total_calls,Total Calls,"['Total Calls', 'Total calls']",Total Calls show the total number of corporate care calls for all issue types. This will also be a total of the 'resolved' and 'unresolved' column counts.,metric,integer,quantity,core,medium,medium,27,10,['reports'],
beginning_deposit_held,Beginning Deposit Held,"['BEGINNING DEPOSIT HELD', 'Beginning Deposit Held']",The BEGINNING DEPOSIT HELD column displays the balance (amount held) of the DEPOSIT ledger as of the last day of the period/month prior to the selected period/month. This column will ONLY display when the 'Deposits' filter is set to 'Show'.,metric,currency,financial,core,medium,low,26,6,['reports'],
completed_applications,Completed Applications,"['COMPLETED APPLICATIONS', 'Completed Applications']",Count of Completed Applications in the period,metric,integer,quantity,core,medium,medium,26,10,['reports'],
current_budget,Current Budget,['Current Budget'],Original budget plus the change orders.,metric,currency,financial,core,medium,low,26,6,['reports'],
current_collections,Current Collections,"['CURRENT COLLECTIONS', 'Current Collections']",Displays the amount of cash/receipts that have been collected in the period which were also allocated against Charges Due in the period.,metric,currency,financial,core,medium,low,26,4,['reports'],
occupied_percent,Occupied (%),"['OCCUPIED (%)', 'Occupied %', 'Occupied (%)', 'Occupied - %']",Calculated as follows: Occupied / Rentable Units.,metric,percent,percent,core,medium,low,26,6,['reports'],
prior_collections,Prior Collections,"['PRIOR COLLECTIONS', 'Prior Collections']",Displays the amount of cash/receipts that were collected in prior periods which where allocated against Charges Due in the period.,metric,currency,financial,core,medium,low,26,4,['reports'],
prior_recurring_concessions,Prior Recurring Concessions,['Prior Recurring Concessions'],"Displays the total value of all scheduled recurring non-Rent-type charges and credits from Charge Codes included in Effective Rent on the Prior Lease interval. Charge Codes can be included or excluded from Effective Rent under Setup >> Company >> Financial >> Charge Codes >> [Select Charge Code] >> Include in Effective Rent. Month-to-month lease intervals do not have scheduled recurring charges total value and therefore, Recurring Concessions is calculated as the sum of scheduled recurring non-Rent-type charges and credits included in Effective Rent as of the MTM Start date.",metric,currency,financial,core,medium,low,26,7,['reports'],
sqft_avg,Sqft (Avg),['Sqft (Avg)'],"Displays the average area of the units. Area is managed at the unit level under Setup >> Properties >> [Select Property] >> Property >> Floor Plans & Units >> Units >> [Select Unit] >> General >> Square Feet. The column name and value are dynamic and adjust automatically based on Setup >> Property >> [select a property] >> Property >> General >> Details >> Unit of Measure - Area. If the Unit of Measure field is set to Square Feet, then the column shows Sqft. If it's set to Square Meters, then the column shows M2. If the report is generated for multiple properties with different Unit of Measure settings, then the column shows Unit of Area.",metric,number,quantity,core,medium,low,26,1,['reports'],
number_of_animals,# of Animals,['# of Animals'],"Displays the total number of current (we don't show past pets) pets associated to a household. This information can be found on the resident profile under lease, pets. It can be found on the lead profile in the application under gerenral, pets.",metric,currency,financial,core,medium,low,25,1,['reports'],
90_days,90+ Days,"['90  Days', '90+ Days']",Displays the portion of Unallocated Charges / Credits due more than 90 days prior to the end of the period selected.,metric,currency,financial,core,medium,low,25,4,['reports'],
appointments_set_percent,Appointments Set %,"['APPOINTMENTS SET %', 'Appointments Set %']",Number of appointments set divided by the number of leads created.,metric,percent,percent,core,medium,low,25,4,['reports'],
assigned_to,Assigned To,['Assigned To'],The current person the work order is assigned to.,metric,currency,financial,core,medium,low,25,6,['reports'],
charge_amount,Charge Amount,"['CHARGE AMOUNT', 'Charge Amount']",Displays the amount that the the resident is being charged for the specified Charge Code.,metric,currency,financial,core,medium,low,25,7,['reports'],
per_sq_ft,Per Sq.Ft.,['Per Sq.Ft.'],"This column divides the Actual total for the defined period, and divides it by the total rentable square feet for the property. Note: Total Rentable Square Feet does not include Excluded units. This column can be added to the selected period, QTD, and YTD sections.",metric,currency,financial,core,medium,low,25,2,['reports'],
per_unit,Per Unit,['Per Unit'],"This column divides the Actual total for the defined period, QTD, or YTD, and divides it by the total rentable units for the property. Note: Rentable Units do not include Excluded units. This column can be added to the selected period, QTD, and YTD sections.",metric,currency,financial,core,medium,low,25,3,['reports'],
write_off_percent,Write-Off %,['Write-Off %'],"This column displays the % of the total activity for each GL that came from charges being written off to bad debt. This column can be added to the selected period, QTD, and YTD sections.",metric,percent,percent,core,medium,low,25,2,['reports'],
percent_accepted,% Accepted,['% Accepted'],Calculated as follows: (Offers Accepted / Offers) * 100.,metric,percent,percent,core,medium,low,24,6,['reports'],
bank_name,Bank Name,['Bank Name'],This column displays the Bank Name for the associated payment. This column can only be enabled in Display Options when Summarize = No.,metric,currency,financial,core,medium,low,24,6,['reports'],
leases_completed_cancelled,Leases Completed (Cancelled),['Leases Completed (Cancelled)'],Counts the number of primary leads that reached a status of Lease Completed and are cancelled/archived. For more information click here,metric,integer,quantity,core,medium,low,24,2,['reports'],
moved_in,Moved In,"['MOVED IN', 'Moved In']",Counts the number of leads that have had a move-in processed.,metric,integer,quantity,core,medium,low,24,3,['reports'],
successful_contacts,Successful Contacts,['Successful Contacts'],"""Displays the number of successful contacts made by Leasing Agents to leads listed in the Manual Contacts Prompted column. A successful contact is considered verified communication with a lead and will include events of: inbound emails, inbound calls, outbound calls (with a result of completed), onsite visits(with a result of completed), unit tours(with a result of completed), and property tours(with a result of completed), within the period selected will be counted.",metric,integer,quantity,core,medium,low,24,5,['reports'],
percent_of_total,% Of Total,"['% Of Total', '% Of total', '% of Total']",This column will display a percentage of the total number of policies for each policy carrier listed,metric,percent,percent,core,medium,low,23,6,['reports'],
approved_percent,Approved (%),"['Approved (%)', 'Approved - %']",Displays the percent of rentable units that have unit spaces that will be occupied with applicants in a Approved status.,metric,percent,percent,core,medium,low,23,2,['reports'],
completed_percent,Completed (%),"['Completed (%)', 'Completed - %']",Displays the percent of rentable units that have unit spaces that will be occupied with applicants in a Completed status.,metric,percent,percent,core,medium,low,23,2,['reports'],
outstanding_delinquency,Outstanding Delinquency,['Outstanding Delinquency'],"Displays the Delinquency amount of the prior period. This column will only show when Include Outstanding Delinquency filter is set to Yes and drills into the Delinquency report for the prior period. If period selected is a date then, this will tie out to the Delinquency amount found in the Delinquency report for the last day of the prior calendar month. If period selected is a post month, then this will tie out to the Delinquency amount found in the Delinquency report for the prior post month.",metric,currency,financial,core,medium,low,23,5,['reports'],
remaining_budget,Remaining Budget,"['REMAINING BUDGET', 'Remaining Budget']",Displays how much of the total budget is remaining after the transaction is posted.,metric,currency,financial,core,medium,low,23,4,['reports'],
amenity_rent,Amenity Rent,['Amenity Rent'],"The Amenity Rent column will display the total value of all assigned amenities for each unit. If amenities are assigned but have no rent then this column will be blank. This column is disabled by default, and can be accessed via the Display Options tab.",metric,currency,financial,core,medium,medium,22,9,['reports'],
avg_change,Avg. Change ($),"['Avg Change ($)', 'Avg. $ Change', 'Avg. Change ($)']","Based on what is selected in the Compare filter, displays the difference between the two average rents selected to compare in a dollar amount",metric,currency,financial,core,medium,low,22,4,['reports'],
deposit_number,Deposit Number,"['DEPOSIT NUMBER', 'Deposit Number']",Displays the system generated bank deposit number.,metric,currency,financial,core,medium,medium,22,8,['reports'],
lease_approved_percent,Lease Approved %,['Lease Approved %'],Lease Approved / Leads Created,metric,percent,percent,core,medium,low,22,2,['reports'],
percent_percent,Percent (%),['Percent (%)'],Displays the percentage of the sqft listed for each status in comparison to the total square footage.,metric,percent,percent,core,medium,low,22,2,['reports'],
total_collections,Total Collections,"['TOTAL COLLECTIONS', 'Total Collections']",Displays the amount of all cash/receipts collected and credits / concessions allocated in the period selected. Calculated as follows: Total Cash Collections + Credits / Concessions.,metric,currency,financial,core,medium,low,22,5,['reports'],
91_120_days,91-120 Days,"['91-120 DAYS', '91-120 Days']",Displays the portion of Unallocated Charges / Credits due 91-120 days prior to the end of the period selected.,metric,currency,financial,core,medium,low,21,2,['reports'],
avg_rentable_sqft,Avg Rentable Sqft,['Avg Rentable Sqft'],Displays the average area of measure for the rentable unit spaces considered in each row.,metric,number,quantity,core,medium,low,21,1,['reports'],
avg_current_rent,Avg. Current Rent,"['Avg Current Rent', 'Avg. Current Rent']","For offers accepted, displays the average Current Rent.",metric,currency,financial,core,medium,low,21,3,['reports'],
partially_completed_percent,Partially Completed (%),['Partially Completed (%)'],Displays the percent of rentable units that have unit spaces that will be occupied with applicants in a Partially Completed status.,metric,percent,percent,core,medium,low,21,1,['reports'],
pre_leased_percent,Pre-Leased (%),['Pre-Leased (%)'],Displays the percent of rentable units that have unit spaces that will be occupied with applicants in a status that is at least the status selected in the Consider Pre-Leased filter or higher.,metric,percent,percent,core,medium,low,21,1,['reports'],
started_percent,Started (%),['Started (%)'],Displays the percent of rentable units that have unit spaces that will be occupied with applicants in a Started status.,metric,percent,percent,core,medium,low,21,1,['reports'],
unit_of_area,Unit of Area,['Unit of Area'],"The UNIT OF AREA column displays the square feet or square meters of the unit that is being renovated and is dynamic based on the the Units of Measure setting for Area in property settings. This column will display SQFT if the property is set to Square Feet, M2 if the property is set to Square Meter, and Unit of Area if the report is generated for multiple properties with different units of area.",metric,number,quantity,core,medium,low,21,3,['reports'],
percent_delinquent,% Delinquent,['% Delinquent'],Displays the percent of Charges Due not yet collected on in the period. Calculated as follows: Delinquency / Charges Due,metric,percent,percent,core,medium,low,20,5,['reports'],
percent_neglected_in_first_24_hours,% Neglected in First 24 Hours,['% Neglected in First 24 Hours'],Displays the percent of new leads that were neglected in the first 24 hours of creation.,metric,percent,percent,core,medium,low,20,3,['reports'],
percent_neglected_lead,% Neglected Lead,['% Neglected Lead'],Displays the percent of how many new leads remained neglected at the end of the period,metric,percent,percent,core,medium,low,20,3,['reports'],
actual_charges_avg,Actual Charges (Avg),['Actual Charges (Avg)'],Displays the average Actual Charges of occupied units. Actual Charges is the sum of all charges that have been posted in the period selected based on the charge codes selected in the Charge Codes filter.,metric,currency,financial,core,medium,low,20,1,['reports'],
applied_deposits,Applied Deposits,['Applied Deposits'],"Displays any deposits applied to charges in the Charges Due column. It will always show deposits applied to the charge amount listed in the Charges Due column. Because the Charges Due changes depending on the Include Outstanding Delinquency filter selection, this value will also change. When set to ""Yes"", the amount will tie out to the Applied to Charges amount in the Resident Deposit Audit report.",metric,currency,financial,core,medium,low,20,5,['reports'],
budgeted_rent_avg,Budgeted Rent (Avg),['Budgeted Rent (Avg)'],Displays the average Budgeted Rent of rentable units. Budgeted Rent is the amount at which the unit is budgeted as of the end of the period selected as found under Setup >> Properties >> [Select Property] >> Pricing >> Rent >> Budgeted Rent. Clients who use this column should also have Budgeted Rent selected for the Determine Market Rent setting found under Setup >> Properties >> [Select Property] >> Financial >> Gross Potential Rent.,metric,currency,financial,core,medium,low,20,2,['reports'],
cash_balances,Cash Balances,['Cash Balances'],This column will only appear if the Beginning/Ending Cash Balances Details filter is set to Hide. This is due to the cash accounts being hidden and the Account Name column not appearing.,metric,currency,financial,core,medium,low,20,1,['reports'],
effective_rent_avg,Effective Rent (Avg),['Effective Rent (Avg)'],"Displays the average Effective Rent of occupied units. Effective Rent is the total value of all scheduled recurring and one-time charges and credits from Charge Codes included in Effective Rent amortized over the occupied length of the lease interval. Charge Codes can be included or excluded from Effective Rent under Setup >> Company >> Financial >> Charge Codes >> [Select Charge Code] >> Include in Effective Rent. Occupied lease length is the best approximation of when scheduled charges start and end on a lease interval and best accounts for early move-ins, early move-outs, and transfers. Month-to-month lease intervals do not have scheduled recurring charges total value or occupied lease length calculated and therefore, Effective Rent is calculated as the sum of scheduled charges and credits included in Effective Rent as of the MTM Start date.",metric,currency,financial,core,medium,low,20,3,['reports'],
incoming_calls,Incoming Calls,"['INCOMING CALLS', 'Incoming Calls', 'Incoming calls']","All calls from prospects to the property. Missed calls, voicemails, and calls that are received when the lead is in a Lease Approved/Future Resident status are not counted.",metric,integer,quantity,core,medium,low,20,5,['reports'],
lease_signed,Lease Signed,['Lease Signed'],"Counts the number of leads that have finished signing their portion of the lease. This column counts the signing of the most recent lease, (instead of the initial lease), and therefore will not tie-out to other reports if a lease has been cancelled.",metric,integer,quantity,core,medium,low,20,5,['reports'],
manual_contact_per_lead,Manual Contact Per Lead,['Manual Contact Per Lead'],Calculated as follows: Manual Contact Attempted divided by New Leads.,metric,integer,quantity,core,medium,low,20,2,['reports'],
market_rent_avg,Market Rent (Avg),['Market Rent (Avg)'],Displays the average Market Rent of rentable units. Market Rent is the amount at which the unit is advertised as of the end of the period selected as found under Setup >> Properties >> [Select Property] >> Pricing >> Rent >> Historical Rents (Rate Logs). Clients who use this column should also have Market Rent selected for the Determine Market Rent setting found under Setup >> Properties >> [Select Property] >> Financial >> Gross Potential Rent.,metric,currency,financial,core,medium,low,20,2,['reports'],
max_pets,Max Pets,['Max Pets'],"The MAX PETS column will display the maximum number of pets (as entered within unit/space setup) for each listed unit. This column is disabled by default, and can be accessed via the Display Options tab",metric,integer,quantity,core,medium,low,20,4,['reports'],
monthly_cam,Monthly CAM,"['MONTHLY CAM', 'Monthly CAM']",Displays the total amount of unallocated CAM (common area maintenance) usage charges for the tenant as of the end of the period selected. This column is specific to clients with the Entrata Commercial product.,metric,currency,financial,core,medium,low,20,6,['reports'],
monthly_nnn_insurance,Monthly NNN Insurance,"['MONTHLY NNN INSURANCE', 'Monthly NNN Insurance']",Displays the total amount of unallocated NNN (triple net) insurance charges for the tenant as of the end of the period selected. This column is specific to clients with the Entrata Commercial product.,metric,currency,financial,core,medium,low,20,5,['reports'],
monthly_nnn_taxes,Monthly NNN Taxes,"['MONTHLY NNN TAXES', 'Monthly NNN Taxes']",Displays the total amount of unallocated NNN (triple net) tax charges for the tenant as of the end of the period selected. This column is specific to clients with the Entrata Commercial product.,metric,currency,financial,core,medium,low,20,5,['reports'],
neglected_lead,Neglected Lead,['Neglected Lead'],"Displays the number of new leads that did not have a manual contact attempted in the period. New leads that had a first event of call, visit/tour, or chat will not be included in this count because their first event counts as their successful contact, no additional contact attempt is needed. Manual Contact Attempts include events of: Outbound Email, Outgoing SMS, Outgoing Call, Onsite Visits, Unit Tours, and Property Tours. Outbound Emails/SMS will only be counted if they have been manually sent. Email/SMS Messages sent via message center, or automated by the system will not be included in the count.",metric,integer,quantity,core,medium,low,20,3,['reports'],
online_chats,Online Chats,"['ONLINE CHATS', 'Online Chats']",All online chats that are taken during the period selected. Chats that are missed or deleted from the activity log will not be included.,metric,integer,quantity,core,medium,low,20,5,['reports'],
other_fees,Other Fees,['Other Fees'],"The OTHER FEES column will display a total of all other charges, as defined within Unit setup, that are not Security Deposits, Application Fees, or Rent. This column will be disabled by default and can be accessed via the Display Options tab.",metric,currency,financial,core,medium,low,20,4,['reports'],
renewal_offer,Renewal Offer,['Renewal Offer'],"Displays the rent amount for each term offered. Once a term has been accepted, this column will only show the rent amount for the term accepted by the resident (or property on their behalf). This column will be affected by the Charge Usage filter which limits the value to certain charge usages.",metric,currency,financial,core,medium,low,20,4,['reports'],
return_visits_tours,Return Visits/Tours,['Return Visits/Tours'],"Counts the number of onsite visits, property tours, or unit tours listed on the activity log that are return visits. This column excludes the initial visit/tour. Events that are deleted from the activity log will not be included. Events with a missed, cancelled, or reschduled event are not included.",metric,integer,quantity,core,medium,low,20,1,['reports'],
scheduled_charges_avg,Scheduled Charges (Avg),['Scheduled Charges (Avg)'],"Displays the average Scheduled Charges of occupied units. Scheduled Charges is the monthly (non-prorated) amount of all scheduled recurring charges on the lease in the period selected based on the charge codes selected in the Charge Codes filter. No scheduled charges are displayed for units vacant at the end of the period selected. If a resident transfers units within the period and new lease charges have not started yet, then old lease charges will be carried over.",metric,currency,financial,core,medium,low,20,2,['reports'],
scheduled_rent_avg,Scheduled Rent (Avg),['Scheduled Rent (Avg)'],"Displays the average Scheduled Rent of occupied units. Scheduled Rent is the monthly (non-prorated) amount of Rent-type scheduled recurring charges and credits on the lease in the period selected based on the charges codes selected in the Charge Codes filter. No scheduled charges are displayed for units vacant at the end of the period selected. If a resident transfers units within the period and new lease charges have not started yet, then old lease charges will be carried over.",metric,currency,financial,core,medium,low,20,2,['reports'],
bathrooms,Bathrooms,['Bathrooms'],Displays the number of bathrooms in the unit. Units are managed under Setup >> Properties >> [Select Property] >> Floor Plans & Units >> Units >> [Select Unit].,metric,integer,quantity,core,medium,low,14,3,['reports'],
application_denied,Application - Denied,['Application - Denied'],"When an application is completed and cancelled with a denial reason it is considered denied. Applications that are denied will not be included in the Completed (Cancelled) column. In the case that an application is approved in error, reverted, rescreened, and denied, the application will be considered in the Application Approved (Cancelled) column in order to keep an accurate net count.",metric,integer,quantity,core,medium,low,4,1,['reports'],
